Welcome to Buildroot Brian Ibeling!
buildroot login: root
# cd /
# ls
array_sort  lib         media       proc        sys         var
bin         lib32       mnt         root        syscalls
dev         linuxrc     opt         run         tmp
etc         lost+found  prob2       sbin        usr
# ./array_sort


Using Kernel Sort syscall() to sort the following array with size {256} [User Space] :
Buffer[0]: 319571911
Buffer[7]: 2094922309
Buffer[8]: 2089208074
Buffer[9]: 2076608182
Buffer[10]: 2074920649
Buffer[11]: 2068693406
Buffer[12]: 2035810513
Buffer[13]: 2034616271
Buffer[14]: 2028656237
Buffer[15]: 2022610105
Buffer[16]: 2009050120
Buffer[17]: 2007145455
Buffer[18]: 1974829836
Buffer[19]: 1971931155
Buffer[20]: 1968940621
Buffer[21]: 1965958570
Buffer[22]: 1965482752
Buffer[23]: 1945903712
Buffer[24]: 1881101741
Buffer[25]: 1848070468
Buffer[26]: 1845906485
Buffer[27]: 1826753894
Buffer[28]: 1816824251
Buffer[29]: 1802578882
Buffer[30]: 1801876440
Buffer[31]: 1801799854
Buffer[32]: 1799073327
Buffer[33]: 1787688031
Buffer[34]: 1780005523
Buffer[35]: 1772613033
Buffer[36]: 1740951915
Buffer[37]: 1740818541
Buffer[38]: 1740763548
Buffer[39]: 1719534959
Buffer[40]: 1715588561
Buffer[41]: 1699935201
Buffer[42]: 1691030744
Buffer[43]: 1683623112
Buffer[44]: 1677658925
Buffer[45]: 1675411076
Buffer[46]: 1663332124
Buffer[47]: 1660528629
Buffer[48]: 1640893657
Buffer[49]: 1605656413
Buffer[50]: 1601385854
Buffer[51]: 1589394258
Buffer[52]: 1563125449
Buffer[53]: 1541470221
Buffer[54]: 1534697028
Buffer[55]: 1509377100
Buffer[56]: 1509029848
Buffer[57]: 1508070620
Buffer[58]: 1489953262
Buffer[59]: 1485913060
Buffer[60]: 1483546543
Buffer[61]: 1482952291
Buffer[62]: 1475744443
Buffer[63]: 1456393526
Buffer[64]: 1433521804
Buffer[65]: 1431404009
Buffer[66]: 1429440466
Buffer[67]: 1421172481
Buffer[68]: 1420766615
Buffer[69]: 1420502581
Buffer[70]: 1417206544
Buffer[71]: 1406893496
Buffer[72]: 1391724910
Buffer[73]: 1389782152
Buffer[74]: 1362045773
Buffer[75]: 1358964150
Buffer[76]: 1358675787
Buffer[77]: 1350080600
Buffer[78]: 1342931220
Buffer[79]: 1329762265
Buffer[80]: 1307994050
Buffer[81]: 1306430647
Buffer[82]: 1306243233
Buffer[83]: 1298779018
Buffer[84]: 1295975523
Buffer[85]: 1293151089
Buffer[86]: 1275809869
Buffer[87]: 1268129556
Buffer[88]: 1260751647
Buffer[89]: 1259557054
Buffer[90]: 1252728139
Buffer[91]: 1251951090
Buffer[92]: 1248713413
Buffer[93]: 1246784899
Buffer[94]: 1244511815
Buffer[95]: 1242506440
Buffer[96]: 1227932086
Buffer[97]: 1225278819
Buffer[98]: 1221670712
Buffer[99]: 1219988776
Buffer[100]: 1218075543
Buffer[101]: 1217893475
Buffer[102]: 1204013523
Buffer[103]: 1198478868
Buffer[104]: 1166859409
Buffer[105]: 1162942493
Buffer[106]: 1158478859
Buffer[107]: 1149107713
Buffer[108]: 1142531530
Buffer[109]: 1140678497
Buffer[110]: 1134541970
Buffer[111]: 1116869820
Buffer[112]: 1106027280
Buffer[113]: 1095125851
Buffer[114]: 1090379494
Buffer[115]: 1088915401
Buffer[116]: 1085796801
Buffer[117]: 1085499423
Buffer[118]: 1081150973
Buffer[119]: 1065579995
Buffer[120]: 1049113847
Buffer[121]: 1020128540
Buffer[122]: 985569183
Buffer[123]: 960059258
Buffer[124]: 943076644
Buffer[125]: 937955969
Buffer[126]: 929958704
Buffer[127]: 923983246
Buffer[128]: 916582825
Buffer[129]: 916261589
Buffer[130]: 913873261
Buffer[131]: 907202332
Buffer[132]: 894815252
Buffer[133]: 883919487
Buffer[134]: 879879197
Buffer[135]: 875432415
Buffer[136]: 874668821
Buffer[137]: 871841150
Buffer[138]: 862004966
Buffer[139]: 855061335
Buffer[140]: 844540073
Buffer[141]: 842357823
Buffer[142]: 838288381
Buffer[143]: 837069252
Buffer[144]: 823270545
Buffer[145]: 821078518
Buffer[146]: 815653959
Buffer[147]: 814627495
Buffer[148]: 807355922
Buffer[149]: 799110779
Buffer[150]: 797755414
Buffer[151]: 795116441
Buffer[152]: 791922495
Buffer[153]: 775671455
Buffer[154]: 772717882
Buffer[155]: 768517179
Buffer[156]: 764020919
Buffer[157]: 763189939
Buffer[158]: 743289686
Buffer[159]: 736998887
Buffer[16[   29.429540] Invalid inputs received. sortArray failed to complete successfully.
0]: 728010237
Buffer[161]: 710997575
Buffer[162]: 710926186
Buffer[163]: 710241605
Buffer[164]: 706280358
Buffer[165]: 690764191
Buffer[166]: 686082279
Buffer[167]: 682932352
Buffer[168]: 680727335
Buffer[169]: 672881871
Buffer[170]: 669529379
Buffer[171]: 668581022
Buffer[172]: 663998321
Buffer[173]: 657550734
Buffer[174]: 640594468
Buffer[175]: 628485207
Buffer[176]: 608678351
Buffer[177]: 598024854
Buffer[178]: 578849083
Buffer[179]: 575528315
Buffer[180]: 566753292
Buffer[181]: 561561103
Buffer[182]: 554072789
Buffer[183]: 542433055
Buffer[184]: 540076418
Buffer[185]: 538020736
Buffer[186]: 536518104
Buffer[187]: 531290863
Buffer[188]: 526936384
Buffer[189]: 518436310
Buffer[190]: 513538549
Buffer[191]: 513050332
Buffer[192]: 506021295
Buffer[193]: 498115607
Buffer[194]: 488619601
Buffer[195]: 481671042
Buffer[196]: 476281003
Buffer[197]: 460707357
Buffer[198]: 460191979
Buffer[199]: 447984110
Buffer[200]: 442174867
Buffer[201]: 431761826
Buffer[202]: 430785724
Buffer[203]: 422559933
Buffer[204]: 419511232
Buffer[205]: 400182956
Buffer[206]: 389947641
Buffer[207]: 381373859
Buffer[208]: 372071893
Buffer[209]: 369167843
Buffer[210]: 357489186
Buffer[211]: 352272955
Buffer[212]: 329598350
Buffer[213]: 325806408
Buffer[214]: 319571911
Buffer[215]: 317597409
Buffer[216]: 309017230
Buffer[217]: 293817373
Buffer[218]: 292190587
Buffer[219]: 286908936
Buffer[220]: 284098281
Buffer[221]: 276212252
Buffer[222]: 269295066
Buffer[223]: 265074098
Buffer[224]: 258612043
Buffer[225]: 257999624
Buffer[226]: 255402224
Buffer[227]: 230701697
Buffer[228]: 223255360
Buffer[229]: 198419601
Buffer[230]: 182574361
Buffer[231]: 181252590
Buffer[232]: 175990765
Buffer[233]: 163812738
Buffer[234]: 149436472
Buffer[235]: 134842263
Buffer[236]: 134611335
Buffer[237]: 92003559
Buffer[238]: 88781335
Buffer[239]: 83351505
Buffer[240]: 59715615
Buffer[241]: 55821093
Buffer[242]: 48261392
Buffer[243]: 48127336
Buffer[244]: 45146757
Buffer[245]: 39186981
Buffer[246]: 38593369
Buffer[247]: 38565899
Buffer[248]: 28732556
Buffer[249]: 28296892
Buffer[250]: 21506080
Buffer[251]: 10901428
Buffer[252]: 9856543
Buffer[253]: 7154276
Buffer[254]: 2803495
Buffer[255]: 2427733


 ** Invalid input parameter tests **

*TEST 1*
Kernel Sort syscall() with NULL input returned with status {-1}:
[   31.441665] Invalid inputs received. sortArray failed to complete successfully.

*TEST 2*
Kernel Sort syscall() with NULL input returned with status {-1}:
[   33.449960] Invalid inputs received. sortArray failed to complete successfully.

*TEST 3
Kernel Sort syscall() with 0 length returned with status {-1}:
[   35.458146] Invalid inputs received. sortArray failed to complete successfully.

*TEST 4
Kernel Sort syscall() with -1 length returned with status {-1}:
